schedule,section,idx,header,field_name,kind,param_name,guid,spec,group,is_calculated,is_combined,is_broken,note
Rebar_Schedule_F1,field,0,Ð Ð°ÑÑ_ÐÐµÑÐºÐ° Ð¾ÑÐ½Ð¾Ð²Ñ,Ð Ð°ÑÑ_ÐÐµÑÐºÐ° Ð¾ÑÐ½Ð¾Ð²Ñ,Formula,<formula: >,,,,True,False,False,CALCULATED
Rebar_Schedule_F1,field,1,ÐÐ¾Ð¼Ð¼ÐµÐ½ÑÐ°ÑÐ¸Ð¸,Comments,Instance,<BIP -1010106>,,,,False,False,False,"BUILTIN, HEADER_OVERRIDE"
Rebar_Schedule_F1,field,2,ÐÐ¼Ñ ÑÐ±Ð¾ÑÐºÐ¸,Assembly Name,Instance,<BIP -1150420>,,,,False,False,False,"BUILTIN, HEADER_OVERRIDE"
Rebar_Schedule_F1,field,3,,ADSK_ÐÐ°ÑÐºÐ° ÐºÐ¾Ð½ÑÑÑÑÐºÑÐ¸Ð¸ADSK_ÐÐ°ÑÐºÐ° Ð¸Ð·Ð´ÐµÐ»Ð¸ÑADSK_ÐÐµÑÐ°Ð»Ñ_ÐÑÐµÑÐ¸ÐºÑADSK_ÐÐ¾Ð·Ð¸ÑÐ¸Ñ,CombinedParameter,<combined parameter>,,,,False,True,False,COMBINED
Rebar_Schedule_F1,field,4,,"""ÐÑÐ¾Ð±ÐµÐ»_1""",Formula,<formula: >,,,,True,False,False,CALCULATED
Rebar_Schedule_F1,field,5,,Ð Ð°ÑÑ_ÐÐ±Ð¾Ð·Ð½Ð°ÑÐµÐ½Ð¸Ðµ,Formula,<formula: >,,,,True,False,False,CALCULATED
Rebar_Schedule_F1,field,6,,Ð Ð°ÑÑ_ÐÐ°Ð¸Ð¼ÐµÐ½Ð¾Ð²Ð°Ð½Ð¸Ðµ,Formula,<formula: >,,,,True,False,False,CALCULATED
Rebar_Schedule_F1,field,7,,Ð Ð°ÑÑ_Ð¡Ð¸Ð¼Ð²Ð¾Ð»,Formula,<formula: >,,,,True,False,False,CALCULATED
Rebar_Schedule_F1,field,8,,Ð Ð°ÑÑ_ÐÐ°ÑÐºÐ°,Formula,<formula: >,,,,True,False,False,CALCULATED
Rebar_Schedule_F1,field,9,,"Ð Ð°ÑÑ_""LÐ¾Ð±Ñ(Ð¼Ð¿)"" / ""L=""",Formula,<formula: >,,,,True,False,False,CALCULATED
Rebar_Schedule_F1,field,10,,Ð Ð°ÑÑ_ÐÐ»Ð¸Ð½Ð°,Formula,<formula: >,,,,True,False,False,CALCULATED
